-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from D:\Chanchal-Bhasker\Android_App\GBusinessApp\Gbusiness31522\Gbusiness\app\src\main\AndroidManifest.xml:153:9-161:20
	android:grantUriPermissions
		ADDED from D:\Chanchal-Bhasker\Android_App\GBusinessApp\Gbusiness31522\Gbusiness\app\src\main\AndroidManifest.xml:157:13-47
	android:authorities
		INJECTED from D:\Chanchal-Bhasker\Android_App\GBusinessApp\Gbusiness31522\Gbusiness\app\src\main\AndroidManifest.xml
		ADDED from D:\Chanchal-Bhasker\Android_App\GBusinessApp\Gbusiness31522\Gbusiness\app\src\main\AndroidManifest.xml:155:13-64
	android:exported
		ADDED from D:\Chanchal-Bhasker\Android_App\GBusinessApp\Gbusiness31522\Gbusiness\app\src\main\AndroidManifest.xml:156:13-37
	android:name
		ADDED from D:\Chanchal-Bhasker\Android_App\GBusinessApp\Gbusiness31522\Gbusiness\app\src\main\AndroidManifest.xml:154:13-62
manifest
ADDED from D:\Chanchal-Bhasker\Android_App\GBusinessApp\Gbusiness31522\Gbusiness\app\src\main\AndroidManifest.xml:2:1-169:12
INJECTED from D:\Chanchal-Bhasker\Android_App\GBusinessApp\Gbusiness31522\Gbusiness\app\src\main\AndroidManifest.xml:2:1-169:12
INJECTED from D:\Chanchal-Bhasker\Android_App\GBusinessApp\Gbusiness31522\Gbusiness\app\src\main\AndroidManifest.xml:2:1-169:12
INJECTED from D:\Chanchal-Bhasker\Android_App\GBusinessApp\Gbusiness31522\Gbusiness\app\src\main\AndroidManifest.xml:2:1-169:12
	android:icon
		ADDED from [com.squareup.leakcanary:leakcanary-android:1.6.3] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\58efaad1b089e8ae27fb6ed37387f5c1\jetified-leakcanary-android-1.6.3\AndroidManifest.xml:51:13-52
	android:theme
		ADDED from [com.squareup.leakcanary:leakcanary-android:1.6.3] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\58efaad1b089e8ae27fb6ed37387f5c1\jetified-leakcanary-android-1.6.3\AndroidManifest.xml:55:13-63
	android:taskAffinity
		ADDED from [com.squareup.leakcanary:leakcanary-android:1.6.3] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\58efaad1b089e8ae27fb6ed37387f5c1\jetified-leakcanary-android-1.6.3\AndroidManifest.xml:54:13-76
	android:name
		ADDED from [com.squareup.leakcanary:leakcanary-android:1.6.3] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\58efaad1b089e8ae27fb6ed37387f5c1\jetified-leakcanary-android-1.6.3\AndroidManifest.xml:49:13-80
activity#com.squareup.leakcanary.internal.RequestStoragePermissionActivity
ADDED from [com.squareup.leakcanary:leakcanary-android:1.6.3] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\58efaad1b089e8ae27fb6ed37387f5c1\jetified-leakcanary-android-1.6.3\AndroidManifest.xml:62:9-71:68
	android:process
		ADDED from [com.squareup.leakcanary:leakcanary-android:1.6.3] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\58efaad1b089e8ae27fb6ed37387f5c1\jetified-leakcanary-android-1.6.3\AndroidManifest.xml:68:13-42
	android:enabled
		ADDED from [com.squareup.leakcanary:leakcanary-android:1.6.3] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\58efaad1b089e8ae27fb6ed37387f5c1\jetified-leakcanary-android-1.6.3\AndroidManifest.xml:64:13-36
	android:label
		ADDED from [com.squareup.leakcanary:leakcanary-android:1.6.3] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\58efaad1b089e8ae27fb6ed37387f5c1\jetified-leakcanary-android-1.6.3\AndroidManifest.xml:67:13-82
	android:excludeFromRecents
		ADDED from [com.squareup.leakcanary:leakcanary-android:1.6.3] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\58efaad1b089e8ae27fb6ed37387f5c1\jetified-leakcanary-android-1.6.3\AndroidManifest.xml:65:13-46
	android:roundIcon
		ADDED from [com.squareup.leakcanary:leakcanary-android:1.6.3] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\58efaad1b089e8ae27fb6ed37387f5c1\jetified-leakcanary-android-1.6.3\AndroidManifest.xml:69:13-57
	android:icon
		ADDED from [com.squareup.leakcanary:leakcanary-android:1.6.3] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\58efaad1b089e8ae27fb6ed37387f5c1\jetified-leakcanary-android-1.6.3\AndroidManifest.xml:66:13-52
	android:theme
		ADDED from [com.squareup.leakcanary:leakcanary-android:1.6.3] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\58efaad1b089e8ae27fb6ed37387f5c1\jetified-leakcanary-android-1.6.3\AndroidManifest.xml:71:13-65
	android:taskAffinity
		ADDED from [com.squareup.leakcanary:leakcanary-android:1.6.3] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\58efaad1b089e8ae27fb6ed37387f5c1\jetified-leakcanary-android-1.6.3\AndroidManifest.xml:70:13-76
	android:name
		ADDED from [com.squareup.leakcanary:leakcanary-android:1.6.3] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\58efaad1b089e8ae27fb6ed37387f5c1\jetified-leakcanary-android-1.6.3\AndroidManifest.xml:63:13-93
activity#com.github.drjacky.imagepicker.ImagePickerActivity
ADDED from [com.github.Drjacky:ImagePicker:2.1.13] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\df96f9318ece49ae41a3dd70f6dd2a52\ImagePicker-2.1.13\AndroidManifest.xml:39:9-42:68
	android:screenOrientation
		ADDED from [com.github.Drjacky:ImagePicker:2.1.13] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\df96f9318ece49ae41a3dd70f6dd2a52\ImagePicker-2.1.13\AndroidManifest.xml:41:13-52
	android:theme
		ADDED from [com.github.Drjacky:ImagePicker:2.1.13] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\df96f9318ece49ae41a3dd70f6dd2a52\ImagePicker-2.1.13\AndroidManifest.xml:42:13-65
	android:name
		ADDED from [com.github.Drjacky:ImagePicker:2.1.13] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\df96f9318ece49ae41a3dd70f6dd2a52\ImagePicker-2.1.13\AndroidManifest.xml:40:13-78
activity#com.yalantis.ucrop.UCropActivity
ADDED from [com.github.Drjacky:ImagePicker:2.1.13] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\df96f9318ece49ae41a3dd70f6dd2a52\ImagePicker-2.1.13\AndroidManifest.xml:43:9-46:72
	android:screenOrientation
		ADDED from [com.github.Drjacky:ImagePicker:2.1.13] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\df96f9318ece49ae41a3dd70f6dd2a52\ImagePicker-2.1.13\AndroidManifest.xml:45:13-49
	android:theme
		ADDED from [com.github.Drjacky:ImagePicker:2.1.13] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\df96f9318ece49ae41a3dd70f6dd2a52\ImagePicker-2.1.13\AndroidManifest.xml:46:13-69
	android:name
		ADDED from [com.github.Drjacky:ImagePicker:2.1.13] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\df96f9318ece49ae41a3dd70f6dd2a52\ImagePicker-2.1.13\AndroidManifest.xml:44:13-60
provider#com.github.drjacky.imagepicker.ImagePickerFileProvider
ADDED from [com.github.Drjacky:ImagePicker:2.1.13] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\df96f9318ece49ae41a3dd70f6dd2a52\ImagePicker-2.1.13\AndroidManifest.xml:48:9-56:20
	android:grantUriPermissions
		ADDED from [com.github.Drjacky:ImagePicker:2.1.13] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\df96f9318ece49ae41a3dd70f6dd2a52\ImagePicker-2.1.13\AndroidManifest.xml:52:13-47
	android:authorities
		ADDED from [com.github.Drjacky:ImagePicker:2.1.13] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\df96f9318ece49ae41a3dd70f6dd2a52\ImagePicker-2.1.13\AndroidManifest.xml:50:13-72
	android:exported
		ADDED from [com.github.Drjacky:ImagePicker:2.1.13] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\df96f9318ece49ae41a3dd70f6dd2a52\ImagePicker-2.1.13\AndroidManifest.xml:51:13-37
	android:name
		ADDED from [com.github.Drjacky:ImagePicker:2.1.13] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\df96f9318ece49ae41a3dd70f6dd2a52\ImagePicker-2.1.13\AndroidManifest.xml:49:13-82
provider#com.squareup.picasso.PicassoProvider
ADDED from [com.squareup.picasso:picasso:2.71828] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\434d335c18cac492cb1e5211d9baf919\jetified-picasso-2.71828\AndroidManifest.xml:8:9-11:40
	android:authorities
		ADDED from [com.squareup.picasso:picasso:2.71828] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\434d335c18cac492cb1e5211d9baf919\jetified-picasso-2.71828\AndroidManifest.xml:10:13-72
	android:exported
		ADDED from [com.squareup.picasso:picasso:2.71828] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\434d335c18cac492cb1e5211d9baf919\jetified-picasso-2.71828\AndroidManifest.xml:11:13-37
	android:name
		ADDED from [com.squareup.picasso:picasso:2.71828] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\434d335c18cac492cb1e5211d9baf919\jetified-picasso-2.71828\AndroidManifest.xml:9:13-64
activity#com.paypal.android.sdk.payments.PaymentActivity
ADDED from [com.paypal.sdk:paypal-android-sdk:2.16.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\9bcd17012cf5d43637507cf15e164585\paypal-android-sdk-2.16.0\AndroidManifest.xml:13:9-84
	android:name
		ADDED from [com.paypal.sdk:paypal-android-sdk:2.16.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\9bcd17012cf5d43637507cf15e164585\paypal-android-sdk-2.16.0\AndroidManifest.xml:13:19-81
activity#com.paypal.android.sdk.payments.PaymentMethodActivity
ADDED from [com.paypal.sdk:paypal-android-sdk:2.16.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\9bcd17012cf5d43637507cf15e164585\paypal-android-sdk-2.16.0\AndroidManifest.xml:14:9-90
	android:name
		ADDED from [com.paypal.sdk:paypal-android-sdk:2.16.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\9bcd17012cf5d43637507cf15e164585\paypal-android-sdk-2.16.0\AndroidManifest.xml:14:19-87
activity#com.paypal.android.sdk.payments.PaymentConfirmActivity
ADDED from [com.paypal.sdk:paypal-android-sdk:2.16.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\9bcd17012cf5d43637507cf15e164585\paypal-android-sdk-2.16.0\AndroidManifest.xml:15:9-91
	android:name
		ADDED from [com.paypal.sdk:paypal-android-sdk:2.16.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\9bcd17012cf5d43637507cf15e164585\paypal-android-sdk-2.16.0\AndroidManifest.xml:15:19-88
activity#com.paypal.android.sdk.payments.LoginActivity
ADDED from [com.paypal.sdk:paypal-android-sdk:2.16.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\9bcd17012cf5d43637507cf15e164585\paypal-android-sdk-2.16.0\AndroidManifest.xml:16:9-82
	android:name
		ADDED from [com.paypal.sdk:paypal-android-sdk:2.16.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\9bcd17012cf5d43637507cf15e164585\paypal-android-sdk-2.16.0\AndroidManifest.xml:16:19-79
activity#com.paypal.android.sdk.payments.PayPalFuturePaymentActivity
ADDED from [com.paypal.sdk:paypal-android-sdk:2.16.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\9bcd17012cf5d43637507cf15e164585\paypal-android-sdk-2.16.0\AndroidManifest.xml:17:9-96
	android:name
		ADDED from [com.paypal.sdk:paypal-android-sdk:2.16.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\9bcd17012cf5d43637507cf15e164585\paypal-android-sdk-2.16.0\AndroidManifest.xml:17:19-93
activity#com.paypal.android.sdk.payments.FuturePaymentConsentActivity
ADDED from [com.paypal.sdk:paypal-android-sdk:2.16.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\9bcd17012cf5d43637507cf15e164585\paypal-android-sdk-2.16.0\AndroidManifest.xml:18:9-97
	android:name
		ADDED from [com.paypal.sdk:paypal-android-sdk:2.16.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\9bcd17012cf5d43637507cf15e164585\paypal-android-sdk-2.16.0\AndroidManifest.xml:18:19-94
activity#com.paypal.android.sdk.payments.FuturePaymentInfoActivity
ADDED from [com.paypal.sdk:paypal-android-sdk:2.16.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\9bcd17012cf5d43637507cf15e164585\paypal-android-sdk-2.16.0\AndroidManifest.xml:19:9-94
	android:name
		ADDED from [com.paypal.sdk:paypal-android-sdk:2.16.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\9bcd17012cf5d43637507cf15e164585\paypal-android-sdk-2.16.0\AndroidManifest.xml:19:19-91
activity#com.paypal.android.sdk.payments.PayPalProfileSharingActivity
ADDED from [com.paypal.sdk:paypal-android-sdk:2.16.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\9bcd17012cf5d43637507cf15e164585\paypal-android-sdk-2.16.0\AndroidManifest.xml:20:9-97
	android:name
		ADDED from [com.paypal.sdk:paypal-android-sdk:2.16.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\9bcd17012cf5d43637507cf15e164585\paypal-android-sdk-2.16.0\AndroidManifest.xml:20:19-94
activity#com.paypal.android.sdk.payments.ProfileSharingConsentActivity
ADDED from [com.paypal.sdk:paypal-android-sdk:2.16.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\9bcd17012cf5d43637507cf15e164585\paypal-android-sdk-2.16.0\AndroidManifest.xml:21:9-98
	android:name
		ADDED from [com.paypal.sdk:paypal-android-sdk:2.16.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\9bcd17012cf5d43637507cf15e164585\paypal-android-sdk-2.16.0\AndroidManifest.xml:21:19-95
service#com.paypal.android.sdk.payments.PayPalService
ADDED from [com.paypal.sdk:paypal-android-sdk:2.16.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\9bcd17012cf5d43637507cf15e164585\paypal-android-sdk-2.16.0\AndroidManifest.xml:23:9-25:40
	android:exported
		ADDED from [com.paypal.sdk:paypal-android-sdk:2.16.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\9bcd17012cf5d43637507cf15e164585\paypal-android-sdk-2.16.0\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [com.paypal.sdk:paypal-android-sdk:2.16.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\9bcd17012cf5d43637507cf15e164585\paypal-android-sdk-2.16.0\AndroidManifest.xml:24:13-73
activity#com.firebase.ui.auth.KickoffActivity
ADDED from [com.firebaseui:firebase-ui-auth:4.3.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\6164a3d9f52b8435fcb31b8ceb5cc746\jetified-firebase-ui-auth-4.3.1\AndroidManifest.xml:23:9-27:61
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:4.3.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\6164a3d9f52b8435fcb31b8ceb5cc746\jetified-firebase-ui-auth-4.3.1\AndroidManifest.xml:26:13-29
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:4.3.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\6164a3d9f52b8435fcb31b8ceb5cc746\jetified-firebase-ui-auth-4.3.1\AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.firebaseui:firebase-ui-auth:4.3.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\6164a3d9f52b8435fcb31b8ceb5cc746\jetified-firebase-ui-auth-4.3.1\AndroidManifest.xml:27:13-58
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:4.3.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\6164a3d9f52b8435fcb31b8ceb5cc746\jetified-firebase-ui-auth-4.3.1\AndroidManifest.xml:24:13-64
activity#com.firebase.ui.auth.ui.idp.SingleSignInActivity
ADDED from [com.firebaseui:firebase-ui-auth:4.3.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\6164a3d9f52b8435fcb31b8ceb5cc746\jetified-firebase-ui-auth-4.3.1\AndroidManifest.xml:28:9-32:61
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:4.3.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\6164a3d9f52b8435fcb31b8ceb5cc746\jetified-firebase-ui-auth-4.3.1\AndroidManifest.xml:31:13-29
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:4.3.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\6164a3d9f52b8435fcb31b8ceb5cc746\jetified-firebase-ui-auth-4.3.1\AndroidManifest.xml:30:13-37
	android:theme
		ADDED from [com.firebaseui:firebase-ui-auth:4.3.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\6164a3d9f52b8435fcb31b8ceb5cc746\jetified-firebase-ui-auth-4.3.1\AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:4.3.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\6164a3d9f52b8435fcb31b8ceb5cc746\jetified-firebase-ui-auth-4.3.1\AndroidManifest.xml:29:13-76
activity#com.firebase.ui.auth.ui.credentials.CredentialSaveActivity
ADDED from [com.firebaseui:firebase-ui-auth:4.3.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\6164a3d9f52b8435fcb31b8ceb5cc746\jetified-firebase-ui-auth-4.3.1\AndroidManifest.xml:33:9-37:61
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:4.3.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\6164a3d9f52b8435fcb31b8ceb5cc746\jetified-firebase-ui-auth-4.3.1\AndroidManifest.xml:36:13-29
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:4.3.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\6164a3d9f52b8435fcb31b8ceb5cc746\jetified-firebase-ui-auth-4.3.1\AndroidManifest.xml:35:13-37
	android:theme
		ADDED from [com.firebaseui:firebase-ui-auth:4.3.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\6164a3d9f52b8435fcb31b8ceb5cc746\jetified-firebase-ui-auth-4.3.1\AndroidManifest.xml:37:13-58
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:4.3.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\6164a3d9f52b8435fcb31b8ceb5cc746\jetified-firebase-ui-auth-4.3.1\AndroidManifest.xml:34:13-86
activity#com.firebase.ui.auth.ui.email.RecoverPasswordActivity
ADDED from [com.firebaseui:firebase-ui-auth:4.3.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\6164a3d9f52b8435fcb31b8ceb5cc746\jetified-firebase-ui-auth-4.3.1\AndroidManifest.xml:38:9-42:58
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:4.3.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\6164a3d9f52b8435fcb31b8ceb5cc746\jetified-firebase-ui-auth-4.3.1\AndroidManifest.xml:41:13-72
	android:windowSoftInputMode
		ADDED from [com.firebaseui:firebase-ui-auth:4.3.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\6164a3d9f52b8435fcb31b8ceb5cc746\jetified-firebase-ui-auth-4.3.1\AndroidManifest.xml:42:13-55
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:4.3.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\6164a3d9f52b8435fcb31b8ceb5cc746\jetified-firebase-ui-auth-4.3.1\AndroidManifest.xml:40:13-37
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:4.3.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\6164a3d9f52b8435fcb31b8ceb5cc746\jetified-firebase-ui-auth-4.3.1\AndroidManifest.xml:39:13-81
activity#com.firebase.ui.auth.ui.email.EmailActivity
ADDED from [com.firebaseui:firebase-ui-auth:4.3.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\6164a3d9f52b8435fcb31b8ceb5cc746\jetified-firebase-ui-auth-4.3.1\AndroidManifest.xml:43:9-47:58
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:4.3.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\6164a3d9f52b8435fcb31b8ceb5cc746\jetified-firebase-ui-auth-4.3.1\AndroidManifest.xml:46:13-56
	android:windowSoftInputMode
		ADDED from [com.firebaseui:firebase-ui-auth:4.3.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\6164a3d9f52b8435fcb31b8ceb5cc746\jetified-firebase-ui-auth-4.3.1\AndroidManifest.xml:47:13-55
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:4.3.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\6164a3d9f52b8435fcb31b8ceb5cc746\jetified-firebase-ui-auth-4.3.1\AndroidManifest.xml:45:13-37
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:4.3.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\6164a3d9f52b8435fcb31b8ceb5cc746\jetified-firebase-ui-auth-4.3.1\AndroidManifest.xml:44:13-71
activity#com.firebase.ui.auth.ui.phone.PhoneActivity
ADDED from [com.firebaseui:firebase-ui-auth:4.3.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\6164a3d9f52b8435fcb31b8ceb5cc746\jetified-firebase-ui-auth-4.3.1\AndroidManifest.xml:48:9-52:77
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:4.3.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\6164a3d9f52b8435fcb31b8ceb5cc746\jetified-firebase-ui-auth-4.3.1\AndroidManifest.xml:51:13-66
	android:windowSoftInputMode
		ADDED from [com.firebaseui:firebase-ui-auth:4.3.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\6164a3d9f52b8435fcb31b8ceb5cc746\jetified-firebase-ui-auth-4.3.1\AndroidManifest.xml:52:13-74
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:4.3.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\6164a3d9f52b8435fcb31b8ceb5cc746\jetified-firebase-ui-auth-4.3.1\AndroidManifest.xml:50:13-37
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:4.3.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\6164a3d9f52b8435fcb31b8ceb5cc746\jetified-firebase-ui-auth-4.3.1\AndroidManifest.xml:49:13-71
activity#com.firebase.ui.auth.ui.idp.WelcomeBackIdpPrompt
ADDED from [com.firebaseui:firebase-ui-auth:4.3.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\6164a3d9f52b8435fcb31b8ceb5cc746\jetified-firebase-ui-auth-4.3.1\AndroidManifest.xml:53:9-57:58
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:4.3.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\6164a3d9f52b8435fcb31b8ceb5cc746\jetified-firebase-ui-auth-4.3.1\AndroidManifest.xml:56:13-70
	android:windowSoftInputMode
		ADDED from [com.firebaseui:firebase-ui-auth:4.3.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\6164a3d9f52b8435fcb31b8ceb5cc746\jetified-firebase-ui-auth-4.3.1\AndroidManifest.xml:57:13-55
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:4.3.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\6164a3d9f52b8435fcb31b8ceb5cc746\jetified-firebase-ui-auth-4.3.1\AndroidManifest.xml:55:13-37
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:4.3.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\6164a3d9f52b8435fcb31b8ceb5cc746\jetified-firebase-ui-auth-4.3.1\AndroidManifest.xml:54:13-76
activity#com.firebase.ui.auth.ui.email.WelcomeBackPasswordPrompt
ADDED from [com.firebaseui:firebase-ui-auth:4.3.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\6164a3d9f52b8435fcb31b8ceb5cc746\jetified-firebase-ui-auth-4.3.1\AndroidManifest.xml:58:9-62:58
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:4.3.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\6164a3d9f52b8435fcb31b8ceb5cc746\jetified-firebase-ui-auth-4.3.1\AndroidManifest.xml:61:13-75
	android:windowSoftInputMode
		ADDED from [com.firebaseui:firebase-ui-auth:4.3.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\6164a3d9f52b8435fcb31b8ceb5cc746\jetified-firebase-ui-auth-4.3.1\AndroidManifest.xml:62:13-55
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:4.3.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\6164a3d9f52b8435fcb31b8ceb5cc746\jetified-firebase-ui-auth-4.3.1\AndroidManifest.xml:60:13-37
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:4.3.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\6164a3d9f52b8435fcb31b8ceb5cc746\jetified-firebase-ui-auth-4.3.1\AndroidManifest.xml:59:13-83
activity#com.firebase.ui.auth.ui.email.WelcomeBackEmailLinkPrompt
ADDED from [com.firebaseui:firebase-ui-auth:4.3.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\6164a3d9f52b8435fcb31b8ceb5cc746\jetified-firebase-ui-auth-4.3.1\AndroidManifest.xml:63:9-67:58
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:4.3.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\6164a3d9f52b8435fcb31b8ceb5cc746\jetified-firebase-ui-auth-4.3.1\AndroidManifest.xml:66:13-75
	android:windowSoftInputMode
		ADDED from [com.firebaseui:firebase-ui-auth:4.3.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\6164a3d9f52b8435fcb31b8ceb5cc746\jetified-firebase-ui-auth-4.3.1\AndroidManifest.xml:67:13-55
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:4.3.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\6164a3d9f52b8435fcb31b8ceb5cc746\jetified-firebase-ui-auth-4.3.1\AndroidManifest.xml:65:13-37
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:4.3.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\6164a3d9f52b8435fcb31b8ceb5cc746\jetified-firebase-ui-auth-4.3.1\AndroidManifest.xml:64:13-84
activity#com.firebase.ui.auth.ui.email.EmailLinkCatcherActivity
ADDED from [com.firebaseui:firebase-ui-auth:4.3.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\6164a3d9f52b8435fcb31b8ceb5cc746\jetified-firebase-ui-auth-4.3.1\AndroidManifest.xml:68:9-73:58
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:4.3.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\6164a3d9f52b8435fcb31b8ceb5cc746\jetified-firebase-ui-auth-4.3.1\AndroidManifest.xml:71:13-29
	android:windowSoftInputMode
